Test_ID,Cement,Slag,Flyash,Water,SuperPlasticizer,CoarseAggregate,FineAggregate,Age,CSinMPa
P9076,249.1,0,98.8,158.1,12.8,987.8,889,100,51.06
N9801,252.3,0,98.8,146.3,14.2,987.8,889,3,21.78
K6577,252.3,0,98.8,146.3,14.2,987.8,889,14,42.29
P7960,252.3,0,98.8,146.3,14.2,987.8,889,28,50.6
N2951,252.3,0,98.8,146.3,14.2,987.8,889,56,55.83
T5083,252.3,0,98.8,146.3,14.2,987.8,889,100,60.95
O6387,246.8,0,125.1,143.3,12,1086.8,800.9,3,23.52
F4842,246.8,0,125.1,143.3,12,1086.8,800.9,14,42.22
U4436,246.8,0,125.1,143.3,12,1086.8,800.9,28,52.5
M3653,246.8,0,125.1,143.3,12,1086.8,800.9,56,60.32
Z2451,246.8,0,125.1,143.3,12,1086.8,800.9,100,66.42
J6075,275.1,0,121.4,159.5,9.9,1053.6,777.5,3,23.8
R3140,275.1,0,121.4,159.5,9.9,1053.6,777.5,14,38.77
N2327,275.1,0,121.4,159.5,9.9,1053.6,777.5,28,51.33
P1187,275.1,0,121.4,159.5,9.9,1053.6,777.5,56,56.85
Z1884,275.1,0,121.4,159.5,9.9,1053.6,777.5,100,58.61
E8796,297.2,0,117.5,174.8,9.5,1022.8,753.5,3,21.91
V8734,297.2,0,117.5,174.8,9.5,1022.8,753.5,14,36.99
M9286,297.2,0,117.5,174.8,9.5,1022.8,753.5,28,47.4
B7237,297.2,0,117.5,174.8,9.5,1022.8,753.5,56,51.96
D2570,297.2,0,117.5,174.8,9.5,1022.8,753.5,100,56.74
U3360,213.7,0,174.7,154.8,10.2,1053.5,776.4,3,17.57
C3086,213.7,0,174.7,154.8,10.2,1053.5,776.4,14,33.73
B7247,213.7,0,174.7,154.8,10.2,1053.5,776.4,28,40.15
H2532,213.7,0,174.7,154.8,10.2,1053.5,776.4,56,46.64
V3840,213.7,0,174.7,154.8,10.2,1053.5,776.4,100,50.08
O4045,213.5,0,174.2,154.6,11.7,1052.3,775.5,3,17.37
J8850,213.5,0,174.2,154.6,11.7,1052.3,775.5,14,33.7
S3791,213.5,0,174.2,154.6,11.7,1052.3,775.5,28,45.94
C1955,213.5,0,174.2,154.6,11.7,1052.3,775.5,56,51.43
C1774,213.5,0,174.2,154.6,11.7,1052.3,775.5,100,59.3
W6338,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3,30.45
F1147,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14,47.71
T4563,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,28,63.14
M1130,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,56,66.82
D4992,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,100,66.95
S4277,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,3,27.42
R1973,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14,35.96
N3998,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,28,55.51
O5765,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56,61.99
K8404,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,100,63.53
K6284,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,3,18.02
E2307,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14,38.6
B2536,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,28,52.2
G7101,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56,53.96
J7418,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,100,56.63
Z7206,218.9,0,124.1,158.5,11.3,1078.7,794.9,3,15.34
X7113,218.9,0,124.1,158.5,11.3,1078.7,794.9,14,26.05
Y4218,218.9,0,124.1,158.5,11.3,1078.7,794.9,28,30.22
W3636,218.9,0,124.1,158.5,11.3,1078.7,794.9,56,37.27
L1996,218.9,0,124.1,158.5,11.3,1078.7,794.9,100,46.23
I1643,376,0,0,214.6,0,1003.5,762.4,3,16.28
E3973,376,0,0,214.6,0,1003.5,762.4,14,25.62
B7863,376,0,0,214.6,0,1003.5,762.4,28,31.97
J9077,376,0,0,214.6,0,1003.5,762.4,56,36.3
G5844,376,0,0,214.6,0,1003.5,762.4,100,43.06
C7145,500,0,0,140,4,966,853,28,67.57
H8409,475,0,59,142,1.9,1098,641,28,57.23
O2701,315,137,0,145,5.9,1130,745,28,81.75
Q6878,505,0,60,195,0,1030,630,28,64.02
E8452,451,0,0,165,11.3,1030,745,28,78.8
Q9494,516,0,0,162,8.2,801,802,28,41.37
R8820,520,0,0,170,5.2,855,855,28,60.28
L1918,528,0,0,185,6.9,920,720,28,56.83
B4905,520,0,0,175,5.2,870,805,28,51.02
X1505,385,0,136,158,20,903,768,28,55.55
T3250,500.1,0,0,200,3,1124.4,613.2,28,44.13
M2706,450.1,50,0,200,3,1124.4,613.2,28,39.38
G9617,397,17.2,158,167,20.8,967,633,28,55.65
G5236,333,17.5,163,167,17.9,996,652,28,47.28
O8650,334,17.6,158,189,15.3,967,633,28,44.33
R2593,405,0,0,175,0,1120,695,28,52.3
X3055,200,200,0,190,0,1145,660,28,49.25
K4316,516,0,0,162,8.3,801,802,28,41.37
I2419,145,116,119,184,5.7,833,880,28,29.16
R3239,160,128,122,182,6.4,824,879,28,39.4
Y9524,234,156,0,189,5.9,981,760,28,39.3
R3371,250,180,95,159,9.5,860,800,28,67.87
B7626,475,0,0,162,9.5,1044,662,28,58.52
F3308,285,190,0,163,7.6,1031,685,28,53.58
G8619,356,119,0,160,9,1061,657,28,59
U9865,275,180,120,162,10.4,830,765,28,76.24
H8559,500,0,0,151,9,1033,655,28,69.84
G9978,165,0,143.6,163.8,0,1005.6,900.9,3,14.4
E9774,165,128.5,132.1,175.1,8.1,1005.8,746.6,3,19.42
C6814,178,129.8,118.6,179.9,3.6,1007.3,746.8,3,20.73
A6888,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,3,14.94
X4610,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,3,21.29
E3580,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,3,23.08
A7836,167,75.4,167,164,7.9,1007.3,770.1,3,15.52
C7553,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,3,15.82
F8618,190.3,0,125.2,166.6,9.9,1079,798.9,3,12.55
V6899,250,0,95.7,191.8,5.3,948.9,857.2,3,8.49
R5490,213.5,0,174.2,159.2,11.7,1043.6,771.9,3,15.61
R8229,194.7,0,100.5,170.2,7.5,998,901.8,3,12.18
M7813,251.4,0,118.3,192.9,5.8,1043.6,754.3,3,11.98
E3080,165,0,143.6,163.8,0,1005.6,900.9,14,16.88
K3764,165,128.5,132.1,175.1,8.1,1005.8,746.6,14,33.09
L4806,178,129.8,118.6,179.9,3.6,1007.3,746.8,14,34.24
C3262,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,14,31.81
R7679,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,14,29.75
M8524,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,14,33.01
F4077,167,75.4,167,164,7.9,1007.3,770.1,14,32.9
J8757,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,14,29.55
C7651,190.3,0,125.2,166.6,9.9,1079,798.9,14,19.42
D1922,250,0,95.7,191.8,5.3,948.9,857.2,14,24.66
P2258,213.5,0,174.2,159.2,11.7,1043.6,771.9,14,29.59
V9488,194.7,0,100.5,170.2,7.5,998,901.8,14,24.28
L3034,251.4,0,118.3,192.9,5.8,1043.6,754.3,14,20.73
P8346,165,0,143.6,163.8,0,1005.6,900.9,28,26.2
Z7403,165,128.5,132.1,175.1,8.1,1005.8,746.6,28,46.39
S5622,178,129.8,118.6,179.9,3.6,1007.3,746.8,28,39.16
O7194,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,28,41.2
N9029,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,28,33.69
B7105,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,28,38.2
Z2285,167,75.4,167,164,7.9,1007.3,770.1,28,41.41
L6358,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,28,37.81
U1278,190.3,0,125.2,166.6,9.9,1079,798.9,28,24.85
Y8847,250,0,95.7,191.8,5.3,948.9,857.2,28,27.22
T1421,213.5,0,174.2,159.2,11.7,1043.6,771.9,28,44.64
Q3794,194.7,0,100.5,170.2,7.5,998,901.8,28,37.27
H8742,251.4,0,118.3,192.9,5.8,1043.6,754.3,28,33.27
E6553,165,0,143.6,163.8,0,1005.6,900.9,56,36.56
X5075,165,128.5,132.1,175.1,8.1,1005.8,746.6,56,53.72
P2155,178,129.8,118.6,179.9,3.6,1007.3,746.8,56,48.59
X6459,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56,51.72
N5780,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,56,35.85
V4778,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,56,53.77
H7365,167,75.4,167,164,7.9,1007.3,770.1,56,53.46
O4580,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,56,48.99
O4909,190.3,0,125.2,166.6,9.9,1079,798.9,56,31.72
B5022,250,0,95.7,191.8,5.3,948.9,857.2,56,39.64
J9006,213.5,0,174.2,159.2,11.7,1043.6,771.9,56,51.26
A6245,194.7,0,100.5,170.2,7.5,998,901.8,56,43.39
P3467,251.4,0,118.3,192.9,5.8,1043.6,754.3,56,39.27
C7980,165,0,143.6,163.8,0,1005.6,900.9,100,37.96
X9945,165,128.5,132.1,175.1,8.1,1005.8,746.6,100,55.02
P9529,178,129.8,118.6,179.9,3.6,1007.3,746.8,100,49.99
T7193,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,100,53.66
O4496,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,100,37.68
O5596,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,100,56.06
G1402,167,75.4,167,164,7.9,1007.3,770.1,100,56.81
Y7488,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,100,50.94
M7130,190.3,0,125.2,166.6,9.9,1079,798.9,100,33.56
Y3671,250,0,95.7,191.8,5.3,948.9,857.2,100,41.16
O6831,213.5,0,174.2,159.2,11.7,1043.6,771.9,100,52.96
R7480,194.7,0,100.5,170.2,7.5,998,901.8,100,44.28
G5326,251.4,0,118.3,192.9,5.8,1043.6,754.3,100,40.15
X8549,446,24,79,162,11.6,967,712,28,57.03
E2013,446,24,79,162,11.6,967,712,28,44.42
D7323,446,24,79,162,11.6,967,712,28,51.02
E3275,446,24,79,162,10.3,967,712,28,53.39
Y6039,446,24,79,162,11.6,967,712,3,35.36
E7530,446,24,79,162,11.6,967,712,3,25.02
S7487,446,24,79,162,11.6,967,712,3,23.35
H2744,446,24,79,162,11.6,967,712,7,52.01
L7212,446,24,79,162,11.6,967,712,7,38.02
U7519,446,24,79,162,11.6,967,712,7,39.3
X1659,446,24,79,162,11.6,967,712,56,61.07
V5416,446,24,79,162,11.6,967,712,56,56.14
U1449,446,24,79,162,11.6,967,712,56,55.25
C2408,446,24,79,162,10.3,967,712,56,54.77
H9680,387,20,94,157,14.3,938,845,28,50.24
H8487,387,20,94,157,13.9,938,845,28,46.68
Z8160,387,20,94,157,11.6,938,845,28,46.68
K1969,387,20,94,157,14.3,938,845,3,22.75
Y3934,387,20,94,157,13.9,938,845,3,25.51
K9895,387,20,94,157,11.6,938,845,3,34.77
L1220,387,20,94,157,14.3,938,845,7,36.84
B2958,387,20,94,157,13.9,938,845,7,45.9
N2091,387,20,94,157,11.6,938,845,7,41.67
D1571,387,20,94,157,14.3,938,845,56,56.34
T4263,387,20,94,157,13.9,938,845,56,47.97
Q8495,387,20,94,157,11.6,938,845,56,61.46
T8133,355,19,97,145,13.1,967,871,28,44.03
O2599,355,19,97,145,12.3,967,871,28,55.45
G5098,491,26,123,210,3.9,882,699,28,55.55
P2794,491,26,123,201,3.9,822,699,28,57.92
Q3537,491,26,123,210,3.9,882,699,3,25.61
I6730,491,26,123,210,3.9,882,699,7,33.49
Y7402,491,26,123,210,3.9,882,699,56,59.59
I5707,491,26,123,201,3.9,822,699,3,29.55
Y2158,491,26,123,201,3.9,822,699,7,37.92
Z1758,491,26,123,201,3.9,822,699,56,61.86
L2963,424,22,132,178,8.5,822,750,28,62.05
H3705,424,22,132,178,8.5,882,750,3,32.01
O2851,424,22,132,168,8.9,822,750,28,72.1
Y3751,424,22,132,178,8.5,822,750,7,39
K7857,424,22,132,178,8.5,822,750,56,65.7
O2126,424,22,132,168,8.9,822,750,3,32.11
P9397,424,22,132,168,8.9,822,750,7,40.29
P5884,424,22,132,168,8.9,822,750,56,74.36
Z4497,202,11,141,206,1.7,942,801,28,21.97
P5519,202,11,141,206,1.7,942,801,3,9.85
N3110,202,11,141,206,1.7,942,801,7,15.07
S9327,202,11,141,206,1.7,942,801,56,23.25
M8190,284,15,141,179,5.5,842,801,28,43.73
A9040,284,15,141,179,5.5,842,801,3,13.4
S9375,284,15,141,179,5.5,842,801,7,24.13
M8872,284,15,141,179,5.5,842,801,56,44.52
E8457,359,19,141,154,10.9,942,801,28,62.94
V4704,359,19,141,154,10.9,942,801,28,59.49
X6241,359,19,141,154,10.9,942,801,3,25.12
L3143,359,19,141,154,10.9,942,801,3,23.64
E2182,359,19,141,154,10.9,942,801,7,35.75
Z8780,359,19,141,154,10.9,942,801,7,38.61
C8829,359,19,141,154,10.9,942,801,56,68.75
T5325,359,19,141,154,10.9,942,801,56,66.78
H2431,436,0,0,218,0,838.4,719.7,28,23.85
R6892,289,0,0,192,0,913.2,895.3,90,32.07
O3783,289,0,0,192,0,913.2,895.3,3,11.65
W1505,393,0,0,192,0,940.6,785.6,3,19.2
P1132,393,0,0,192,0,940.6,785.6,90,48.85
X2701,393,0,0,192,0,940.6,785.6,28,39.6
Q2446,480,0,0,192,0,936.2,712.2,28,43.94
V6146,480,0,0,192,0,936.2,712.2,7,34.57
X6167,480,0,0,192,0,936.2,712.2,90,54.32
I8606,480,0,0,192,0,936.2,712.2,3,24.4
U2088,333,0,0,192,0,931.2,842.6,3,15.62
Z9918,255,0,0,192,0,889.8,945,90,21.86
Z3703,255,0,0,192,0,889.8,945,7,10.22
V7960,289,0,0,192,0,913.2,895.3,7,14.6
J7190,255,0,0,192,0,889.8,945,28,18.75
U6230,333,0,0,192,0,931.2,842.6,28,31.97
Z5984,333,0,0,192,0,931.2,842.6,7,23.4
F3875,289,0,0,192,0,913.2,895.3,28,25.57
A6372,333,0,0,192,0,931.2,842.6,90,41.68
Y7600,393,0,0,192,0,940.6,785.6,7,27.74
B1236,255,0,0,192,0,889.8,945,3,8.2
Z3832,158.8,238.2,0,185.7,0,1040.6,734.3,7,9.62
Y9801,239.6,359.4,0,185.7,0,941.6,664.3,7,25.42
C4615,238.2,158.8,0,185.7,0,1040.6,734.3,7,15.69
K1009,181.9,272.8,0,185.7,0,1012.4,714.3,28,27.94
I3254,193.5,290.2,0,185.7,0,998.2,704.3,28,32.63
Q6219,255.5,170.3,0,185.7,0,1026.6,724.3,7,17.24
Y3139,272.8,181.9,0,185.7,0,1012.4,714.3,7,19.77
X3830,239.6,359.4,0,185.7,0,941.6,664.3,28,39.44
A1142,220.8,147.2,0,185.7,0,1055,744.3,28,25.75
M7132,397,0,0,185.7,0,1040.6,734.3,28,33.08
Z4915,382.5,0,0,185.7,0,1047.8,739.3,7,24.07
M8208,210.7,316.1,0,185.7,0,977,689.3,7,21.82
K5593,158.8,238.2,0,185.7,0,1040.6,734.3,28,21.07
Z2487,295.8,0,0,185.7,0,1091.4,769.3,7,14.84
V1403,255.5,170.3,0,185.7,0,1026.6,724.3,28,32.05
E3390,203.5,135.7,0,185.7,0,1076.2,759.3,7,11.96
S8711,397,0,0,185.7,0,1040.6,734.3,7,25.45
R3642,381.4,0,0,185.7,0,1104.6,784.3,28,22.49
J1501,295.8,0,0,185.7,0,1091.4,769.3,28,25.22
M8936,228,342.1,0,185.7,0,955.8,674.3,28,39.7
G1676,220.8,147.2,0,185.7,0,1055,744.3,7,13.09
E5313,316.1,210.7,0,185.7,0,977,689.3,28,38.7
G6846,135.7,203.5,0,185.7,0,1076.2,759.3,7,7.51
R2053,238.1,0,0,185.7,0,1118.8,789.3,28,17.58
T8824,339.2,0,0,185.7,0,1069.2,754.3,7,21.18
Z4435,135.7,203.5,0,185.7,0,1076.2,759.3,28,18.2
E8121,193.5,290.2,0,185.7,0,998.2,704.3,7,17.2
H3504,203.5,135.7,0,185.7,0,1076.2,759.3,28,22.63
E1423,290.2,193.5,0,185.7,0,998.2,704.3,7,21.86
H4010,181.9,272.8,0,185.7,0,1012.4,714.3,7,12.37
N6655,170.3,155.5,0,185.7,0,1026.6,724.3,28,25.73
I4631,210.7,316.1,0,185.7,0,977,689.3,28,37.81
E4207,228,342.1,0,185.7,0,955.8,674.3,7,21.92
Q5504,290.2,193.5,0,185.7,0,998.2,704.3,28,33.04
V5185,381.4,0,0,185.7,0,1104.6,784.3,7,14.54
R8848,238.2,158.8,0,185.7,0,1040.6,734.3,28,26.91
P9411,186.2,124.1,0,185.7,0,1083.4,764.3,7,8
W8577,339.2,0,0,185.7,0,1069.2,754.3,28,31.9
Y4027,238.1,0,0,185.7,0,1118.8,789.3,7,10.34
R3154,252.5,0,0,185.7,0,1111.6,784.3,28,19.77
K7485,382.5,0,0,185.7,0,1047.8,739.3,28,37.44
C3324,252.5,0,0,185.7,0,1111.6,784.3,7,11.48
S2594,316.1,210.7,0,185.7,0,977,689.3,7,24.44
L9034,186.2,124.1,0,185.7,0,1083.4,764.3,28,17.6
F5690,170.3,155.5,0,185.7,0,1026.6,724.3,7,10.73
Q7288,272.8,181.9,0,185.7,0,1012.4,714.3,28,31.38
J3386,339,0,0,197,0,968,781,3,13.22
P4369,339,0,0,197,0,968,781,7,20.97
F4875,339,0,0,197,0,968,781,14,27.04
S6778,339,0,0,197,0,968,781,28,32.04
Q8434,339,0,0,197,0,968,781,90,35.17
S5209,339,0,0,197,0,968,781,180,36.45
A7042,339,0,0,197,0,968,781,365,38.89
P9299,236,0,0,194,0,968,885,3,6.47
P1832,236,0,0,194,0,968,885,14,12.84
C8778,236,0,0,194,0,968,885,28,18.42
X7361,236,0,0,194,0,968,885,90,21.95
Q5904,236,0,0,193,0,968,885,180,24.1
I2556,236,0,0,193,0,968,885,365,25.08
I6902,277,0,0,191,0,968,856,14,21.26
F7600,277,0,0,191,0,968,856,28,25.97
W3414,277,0,0,191,0,968,856,3,11.36
W5097,277,0,0,191,0,968,856,90,31.25
V3212,277,0,0,191,0,968,856,180,32.33
E5419,277,0,0,191,0,968,856,360,33.7
R7773,254,0,0,198,0,968,863,3,9.31
A5290,254,0,0,198,0,968,863,90,26.94
C8218,254,0,0,198,0,968,863,180,27.63
I2279,254,0,0,198,0,968,863,365,29.79
Y7150,307,0,0,193,0,968,812,180,34.49
E1105,307,0,0,193,0,968,812,365,36.15
J3062,307,0,0,193,0,968,812,3,12.54
Y1733,307,0,0,193,0,968,812,28,27.53
X4277,307,0,0,193,0,968,812,90,32.92
H8397,236,0,0,193,0,968,885,7,9.99
Z9717,200,0,0,180,0,1125,845,7,7.84
W8034,200,0,0,180,0,1125,845,28,12.25
Q9119,225,0,0,181,0,1113,833,7,11.17
A3828,225,0,0,181,0,1113,833,28,17.34
Z6467,325,0,0,184,0,1063,783,7,17.54
T1088,325,0,0,184,0,1063,783,28,30.57
U3889,275,0,0,183,0,1088,808,7,14.2
F1112,275,0,0,183,0,1088,808,28,24.5
Y5915,300,0,0,184,0,1075,795,7,15.58
N1362,300,0,0,184,0,1075,795,28,26.85
Z8060,375,0,0,186,0,1038,758,7,26.06
C5298,375,0,0,186,0,1038,758,28,38.21
G4468,400,0,0,187,0,1025,745,28,43.7
I8199,400,0,0,187,0,1025,745,7,30.14
N2823,250,0,0,182,0,1100,820,7,12.73
E5933,250,0,0,182,0,1100,820,28,20.87
M5150,350,0,0,186,0,1050,770,7,20.28
J1846,350,0,0,186,0,1050,770,28,34.29
W9341,203.5,305.3,0,203.5,0,963.4,630,7,19.54
M7421,250.2,166.8,0,203.5,0,977.6,694.1,90,47.71
U3384,157,236,0,192,0,935.4,781.2,90,43.38
E9667,141.3,212,0,203.5,0,971.8,748.5,28,29.89
E6200,166.8,250.2,0,203.5,0,975.6,692.6,3,6.9
Y7650,122.6,183.9,0,203.5,0,958.2,800.1,90,33.19
F5982,183.9,122.6,0,203.5,0,959.2,800,3,4.9
G3096,102,153,0,192,0,887,942,3,4.57
F3920,102,153,0,192,0,887,942,90,25.46
Z6418,122.6,183.9,0,203.5,0,958.2,800.1,28,24.29
K2504,166.8,250.2,0,203.5,0,975.6,692.6,28,33.95
I3762,200,133,0,192,0,965.4,806.2,3,11.41
H6443,108.3,162.4,0,203.5,0,938.2,849,28,20.59
X7765,305.3,203.5,0,203.5,0,965.4,631,7,25.89
K2721,108.3,162.4,0,203.5,0,938.2,849,90,29.23
R8230,116,173,0,192,0,909.8,891.9,90,31.02
P2357,141.3,212,0,203.5,0,971.8,748.5,7,10.39
E5421,157,236,0,192,0,935.4,781.2,28,33.66
S8441,133,200,0,192,0,927.4,839.2,28,27.87
