Test_ID,Cement,Slag,Flyash,Water,SuperPlasticizer,CoarseAggregate,FineAggregate,Age,CSinMPa
W8105,250.2,166.8,0,203.5,0,977.6,694.1,7,19.35
L1998,173,116,0,192,0,946.8,856.8,7,11.39
J5323,192,288,0,192,0,929.8,716.1,3,12.79
H2989,192,288,0,192,0,929.8,716.1,28,39.32
U8094,153,102,0,192,0,888,943.1,3,4.78
K9831,288,192,0,192,0,932,717.8,3,16.11
U9594,305.3,203.5,0,203.5,0,965.4,631,28,43.38
E9417,236,157,0,192,0,972.6,749.1,7,20.42
M9822,173,116,0,192,0,946.8,856.8,3,6.94
X6063,212,141.3,0,203.5,0,973.4,750,7,15.03
G1848,236,157,0,192,0,972.6,749.1,3,13.57
Z6968,183.9,122.6,0,203.5,0,959.2,800,90,32.53
V1287,166.8,250.2,0,203.5,0,975.6,692.6,7,15.75
U7843,102,153,0,192,0,887,942,7,7.68
N5068,288,192,0,192,0,932,717.8,28,38.8
L9967,212,141.3,0,203.5,0,973.4,750,28,33
O7715,102,153,0,192,0,887,942,28,17.28
E6830,173,116,0,192,0,946.8,856.8,28,24.28
Y4781,183.9,122.6,0,203.5,0,959.2,800,28,24.05
U6906,133,200,0,192,0,927.4,839.2,90,36.59
H3256,192,288,0,192,0,929.8,716.1,90,50.73
K8540,133,200,0,192,0,927.4,839.2,7,13.66
O1577,305.3,203.5,0,203.5,0,965.4,631,3,14.14
F7442,236,157,0,192,0,972.6,749.1,90,47.78
A4616,108.3,162.4,0,203.5,0,938.2,849,3,2.33
P1472,157,236,0,192,0,935.4,781.2,7,16.89
G4753,288,192,0,192,0,932,717.8,7,23.52
L9088,212,141.3,0,203.5,0,973.4,750,3,6.81
Z4492,212,141.3,0,203.5,0,973.4,750,90,39.7
T1172,153,102,0,192,0,888,943.1,28,17.96
B7350,236,157,0,192,0,972.6,749.1,28,32.88
L6554,116,173,0,192,0,909.8,891.9,28,22.35
B8803,183.9,122.6,0,203.5,0,959.2,800,7,10.79
S8408,108.3,162.4,0,203.5,0,938.2,849,7,7.72
M4365,203.5,305.3,0,203.5,0,963.4,630,28,41.68
C3942,203.5,305.3,0,203.5,0,963.4,630,3,9.56
R8205,133,200,0,192,0,927.4,839.2,3,6.88
E9355,288,192,0,192,0,932,717.8,90,50.53
W2708,200,133,0,192,0,965.4,806.2,7,17.17
K4726,200,133,0,192,0,965.4,806.2,28,30.44
F7358,250.2,166.8,0,203.5,0,977.6,694.1,3,9.73
T6033,122.6,183.9,0,203.5,0,958.2,800.1,3,3.32
U8002,153,102,0,192,0,888,943.1,90,26.32
Y1780,200,133,0,192,0,965.4,806.2,90,43.25
X8141,116,173,0,192,0,909.8,891.9,3,6.28
X1279,173,116,0,192,0,946.8,856.8,90,32.1
D2691,250.2,166.8,0,203.5,0,977.6,694.1,28,36.96
G7639,305.3,203.5,0,203.5,0,965.4,631,90,54.6
W8856,192,288,0,192,0,929.8,716.1,7,21.48
V3417,157,236,0,192,0,935.4,781.2,3,9.69
U8301,153,102,0,192,0,888,943.1,7,8.37
H3704,141.3,212,0,203.5,0,971.8,748.5,90,39.66
U4448,116,173,0,192,0,909.8,891.9,7,10.09
Z3877,141.3,212,0,203.5,0,971.8,748.5,3,4.83
L8396,122.6,183.9,0,203.5,0,958.2,800.1,7,10.35
N6470,166.8,250.2,0,203.5,0,975.6,692.6,90,43.57
N7344,203.5,305.3,0,203.5,0,963.4,630,90,51.86
F2061,310,0,0,192,0,1012,830,3,11.85
W3762,310,0,0,192,0,1012,830,7,17.24
E1590,310,0,0,192,0,1012,830,28,27.83
E4416,310,0,0,192,0,1012,830,90,35.76
D3999,310,0,0,192,0,1012,830,120,38.7
U9943,331,0,0,192,0,1025,821,3,14.31
F4141,331,0,0,192,0,1025,821,7,17.44
V1669,331,0,0,192,0,1025,821,28,31.74
L3601,331,0,0,192,0,1025,821,90,37.91
J1515,331,0,0,192,0,1025,821,120,39.38
S8279,349,0,0,192,0,1056,809,3,15.87
R9690,349,0,0,192,0,1056,809,7,9.01
T2940,349,0,0,192,0,1056,809,28,33.61
S4063,349,0,0,192,0,1056,809,90,40.66
D6732,349,0,0,192,0,1056,809,120,40.86
N3035,238,0,0,186,0,1119,789,7,12.05
V9201,238,0,0,186,0,1119,789,28,17.54
T8008,296,0,0,186,0,1090,769,7,18.91
Y1360,296,0,0,186,0,1090,769,28,25.18
C3773,297,0,0,186,0,1040,734,7,30.96
I8875,480,0,0,192,0,936,721,28,43.89
Q3660,480,0,0,192,0,936,721,90,54.28
V3104,397,0,0,186,0,1040,734,28,36.94
E8626,281,0,0,186,0,1104,774,7,14.5
R9908,281,0,0,185,0,1104,774,28,22.44
C1313,500,0,0,200,0,1125,613,1,12.64
F7458,500,0,0,200,0,1125,613,3,26.06
C7602,500,0,0,200,0,1125,613,7,33.21
F8503,500,0,0,200,0,1125,613,14,36.94
E3296,500,0,0,200,0,1125,613,28,44.09
N7370,540,0,0,173,0,1125,613,7,52.61
B9765,540,0,0,173,0,1125,613,14,59.76
Y5793,540,0,0,173,0,1125,613,28,67.31
Q3742,540,0,0,173,0,1125,613,90,69.66
N9853,540,0,0,173,0,1125,613,180,71.62
P7937,540,0,0,173,0,1125,613,270,74.17
B7210,350,0,0,203,0,974,775,7,18.13
Y6394,350,0,0,203,0,974,775,14,22.53
N8282,350,0,0,203,0,974,775,28,27.34
K1850,350,0,0,203,0,974,775,56,29.98
M5138,350,0,0,203,0,974,775,90,31.35
F7244,350,0,0,203,0,974,775,180,32.72
L6871,385,0,0,186,0,966,763,1,6.27
E8001,385,0,0,186,0,966,763,3,14.7
B1697,385,0,0,186,0,966,763,7,23.22
X5827,385,0,0,186,0,966,763,14,27.92
N9886,385,0,0,186,0,966,763,28,31.35
R9866,331,0,0,192,0,978,825,180,39
Y4577,331,0,0,192,0,978,825,360,41.24
J7221,349,0,0,192,0,1047,806,3,14.99
I1766,331,0,0,192,0,978,825,3,13.52
N9604,382,0,0,186,0,1047,739,7,24
E6893,382,0,0,186,0,1047,739,28,37.42
O6785,382,0,0,186,0,1111,784,7,11.47
T5088,281,0,0,186,0,1104,774,28,22.44
H8831,339,0,0,185,0,1069,754,7,21.16
J5139,339,0,0,185,0,1069,754,28,31.84
D3562,295,0,0,185,0,1069,769,7,14.8
Y1009,295,0,0,185,0,1069,769,28,25.18
X7131,238,0,0,185,0,1118,789,28,17.54
X8428,296,0,0,192,0,1085,765,7,14.2
C2540,296,0,0,192,0,1085,765,28,21.65
X5287,296,0,0,192,0,1085,765,90,29.39
N8304,331,0,0,192,0,879,825,3,13.52
T3517,331,0,0,192,0,978,825,7,16.26
L5235,331,0,0,192,0,978,825,28,31.45
H1247,331,0,0,192,0,978,825,90,37.23
L3932,349,0,0,192,0,1047,806,7,18.13
M7153,349,0,0,192,0,1047,806,28,32.72
W5632,349,0,0,192,0,1047,806,90,39.49
O5549,349,0,0,192,0,1047,806,180,41.05
K6444,349,0,0,192,0,1047,806,360,42.13
M1397,302,0,0,203,0,974,817,14,18.13
Y8550,302,0,0,203,0,974,817,180,26.74
G8020,525,0,0,189,0,1125,613,180,61.92
U4834,500,0,0,200,0,1125,613,90,47.22
F8945,500,0,0,200,0,1125,613,180,51.04
J4129,500,0,0,200,0,1125,613,270,55.16
E6349,540,0,0,173,0,1125,613,3,41.64
C7498,252,0,0,185,0,1111,784,7,13.71
P8986,252,0,0,185,0,1111,784,28,19.69
O3606,339,0,0,185,0,1060,754,28,31.65
V7952,393,0,0,192,0,940,758,3,19.11
O3877,393,0,0,192,0,940,758,28,39.58
J5704,393,0,0,192,0,940,758,90,48.79
S9054,382,0,0,185,0,1047,739,7,24
M4026,382,0,0,185,0,1047,739,28,37.42
Q2006,252,0,0,186,0,1111,784,7,11.47
W9948,252,0,0,185,0,1111,784,28,19.69
U3902,310,0,0,192,0,970,850,7,14.99
C5264,310,0,0,192,0,970,850,28,27.92
G1364,310,0,0,192,0,970,850,90,34.68
D8279,310,0,0,192,0,970,850,180,37.33
H7577,310,0,0,192,0,970,850,360,38.11
P2645,525,0,0,189,0,1125,613,3,33.8
G7732,525,0,0,189,0,1125,613,7,42.42
H1860,525,0,0,189,0,1125,613,14,48.4
P5838,525,0,0,189,0,1125,613,28,55.94
E4197,525,0,0,189,0,1125,613,90,58.78
H6420,525,0,0,189,0,1125,613,270,67.11
N6687,322,0,0,203,0,974,800,14,20.77
A2045,322,0,0,203,0,974,800,28,25.18
Z3906,322,0,0,203,0,974,800,180,29.59
W9419,302,0,0,203,0,974,817,28,21.75
S2721,397,0,0,185,0,1040,734,28,39.09
G8667,480,0,0,192,0,936,721,3,24.39
J5866,522,0,0,146,0,896,896,7,50.51
O6360,522,0,0,146,0,896,896,28,74.99
Z1516,273,105,82,210,9,904,680,28,37.17
Z5863,162,190,148,179,19,838,741,28,33.76
Q7530,154,144,112,220,10,923,658,28,16.5
I1366,147,115,89,202,9,860,829,28,19.99
D4842,152,178,139,168,18,944,695,28,36.35
X2859,310,143,111,168,22,914,651,28,33.69
W6704,144,0,175,158,18,943,844,28,15.42
E7395,304,140,0,214,6,895,722,28,33.42
L4841,374,0,0,190,7,1013,730,28,39.05
U6041,159,149,116,175,15,953,720,28,27.68
K4123,153,239,0,200,6,1002,684,28,26.86
Y4802,310,143,0,168,10,914,804,28,45.3
H9835,305,0,100,196,10,959,705,28,30.12
C8823,151,0,184,167,12,991,772,28,15.57
W7271,142,167,130,174,11,883,785,28,44.61
X3644,298,137,107,201,6,878,655,28,53.52
C1362,321,164,0,190,5,870,774,28,57.21
P4101,366,187,0,191,7,824,757,28,65.91
S8998,280,129,100,172,9,825,805,28,52.82
L6012,252,97,76,194,8,835,821,28,33.4
L7449,165,0,150,182,12,1023,729,28,18.03
O5989,156,243,0,180,11,1022,698,28,37.36
L9062,160,188,146,203,11,829,710,28,32.84
Q6493,298,0,107,186,6,879,815,28,42.64
R8358,318,0,126,210,6,861,737,28,40.06
C3740,287,121,94,188,9,904,696,28,41.94
T4391,326,166,0,174,9,882,790,28,61.23
I7644,356,0,142,193,11,801,778,28,40.87
F3264,132,207,161,179,5,867,736,28,33.3
X1593,322,149,0,186,8,951,709,28,52.42
K6969,164,0,200,181,13,849,846,28,15.09
W7596,314,0,113,170,10,925,783,28,38.46
P3243,321,0,128,182,11,870,780,28,37.26
W7766,140,164,128,237,6,869,656,28,35.23
R3057,288,121,0,177,7,908,829,28,42.13
X9622,298,0,107,210,11,880,744,28,31.87
R7588,265,111,86,195,6,833,790,28,41.54
E9371,160,250,0,168,12,1049,688,28,39.45
N6492,166,260,0,183,13,859,827,28,37.91
S6325,276,116,90,180,9,870,768,28,44.28
M8257,322,0,116,196,10,818,813,28,31.18
M2478,149,139,109,193,6,892,780,28,23.69
V8220,159,187,0,176,11,990,789,28,32.76
X5126,261,100,78,201,9,864,761,28,32.4
P2402,237,92,71,247,6,853,695,28,28.63
B8148,313,0,113,178,8,1002,689,28,36.8
G4300,155,183,0,193,9,1047,697,28,18.28
M4780,146,230,0,202,3,827,872,28,33.06
O7167,296,0,107,221,11,819,778,28,31.42
G5306,133,210,0,196,3,949,795,28,31.03
L3935,313,145,0,178,8,867,824,28,44.39
I4013,152,0,112,184,8,992,816,28,12.18
H6403,153,145,113,178,8,1002,689,28,25.56
N3652,140,133,103,200,7,916,753,28,36.44
D1317,149,236,0,176,13,847,893,28,32.96
J7440,300,0,120,212,10,878,728,28,23.84
T6951,153,145,113,178,8,867,824,28,26.23
M6400,148,0,137,158,16,1002,830,28,17.95
J2013,326,0,138,199,11,801,792,28,40.68
F2946,153,145,0,178,8,1000,822,28,19.01
E1148,262,111,86,195,5,895,733,28,33.72
W8104,158,0,195,220,11,898,713,28,8.54
Q7276,151,0,185,167,16,1074,678,28,13.46
O5124,273,0,90,199,11,931,762,28,32.24
F9459,149,118,92,183,7,953,780,28,23.52
O4440,143,169,143,191,8,967,643,28,29.72
Q7938,260,101,78,171,10,936,763,28,49.77
A8750,313,161,0,178,10,917,759,28,52.44
Q6045,284,120,0,168,7,970,794,28,40.93
V4217,336,0,0,182,3,986,817,28,44.86
V9162,145,0,134,181,11,979,812,28,13.2
N9891,150,237,0,174,12,1069,675,28,37.43
K2935,144,170,133,192,8,814,805,28,29.87
N1539,331,170,0,195,8,811,802,28,56.61
Y6432,155,0,143,193,9,1047,697,28,12.46
G8594,155,183,0,193,9,877,868,28,23.79
K5868,135,0,166,180,10,961,805,28,13.29
V5868,266,112,87,178,10,910,745,28,39.42
Q4880,314,145,113,179,8,869,690,28,46.23
O9038,313,145,0,127,8,1000,822,28,44.52
B3719,146,173,0,182,3,986,817,28,23.74
U9353,144,136,106,178,7,941,774,28,26.14
D2484,148,0,182,181,15,839,884,28,15.52
Y2126,277,117,91,191,7,946,666,28,43.57
N7234,298,0,107,164,13,953,784,28,35.86
U2500,313,145,0,178,8,1002,689,28,41.05
P9447,155,184,143,194,9,880,699,28,28.99
H1164,289,134,0,195,6,924,760,28,46.24
E5847,148,175,0,171,2,1000,828,28,26.92
Y3952,145,0,179,202,8,824,869,28,10.54
V8766,313,0,0,178,8,1000,822,28,25.1
X5506,136,162,126,172,10,923,764,28,29.07
N9636,155,0,143,193,9,877,868,28,9.74
Z2320,255,99,77,189,6,919,749,28,33.8
O5491,162,207,172,216,10,822,638,28,39.84
W2172,136,196,98,199,6,847,783,28,26.97
P7151,164,163,128,197,8,961,641,28,27.23
W6805,162,214,164,202,10,820,680,28,30.65
G2984,157,214,152,200,9,819,704,28,33.05
F6683,149,153,194,192,8,935,623,28,24.58
B9348,135,105,193,196,6,965,643,28,21.91
Q4399,159,209,161,201,7,848,669,28,30.88
O1942,144,15,195,176,6,1021,709,28,15.34
Y5525,154,174,185,228,7,845,612,28,24.34
J6893,167,187,195,185,7,898,636,28,23.89
H1103,184,86,190,213,6,923,623,28,22.93
E5946,156,178,187,221,7,854,614,28,29.41
X7457,236.9,91.7,71.5,246.9,6,852.9,695.4,28,28.63
T8923,313.3,0,113,178.5,8,1001.9,688.7,28,36.8
O5661,154.8,183.4,0,193.3,9.1,1047.4,696.7,28,18.29
V4410,145.9,230.5,0,202.5,3.4,827,871.8,28,32.72
K1662,296,0,106.7,221.4,10.5,819.2,778.4,28,31.42
N4228,133.1,210.2,0,195.7,3.1,949.4,795.3,28,28.94
M6901,313.3,145,0,178.5,8,867.2,824,28,40.93
V6846,151.6,0,111.9,184.4,7.9,992,815.9,28,12.18
M9843,153.1,145,113,178.5,8,1001.9,688.7,28,25.56
S4078,139.9,132.6,103.3,200.3,7.4,916,753.4,28,36.44
J3017,149.5,236,0,175.8,12.6,846.8,892.7,28,32.96
U3821,299.8,0,119.8,211.5,9.9,878.2,727.6,28,23.84
S4097,153.1,145,113,178.5,8,867.2,824,28,26.23
O4281,148.1,0,136.6,158.1,16.1,1001.8,830.1,28,17.96
V7360,326.5,0,137.9,199,10.8,801.1,792.5,28,38.63
T7433,152.7,144.7,0,178.1,8,999.7,822.2,28,19.01
I4093,261.9,110.5,86.1,195.4,5,895.2,732.6,28,33.72
R6063,158.4,0,194.9,219.7,11,897.7,712.9,28,8.54
X9174,150.7,0,185.3,166.7,15.6,1074.5,678,28,13.46
D2069,272.6,0,89.6,198.7,10.6,931.3,762.2,28,32.25
R9654,149,117.6,91.7,182.9,7.1,953.4,780.3,28,23.52
V7133,143,169.4,142.7,190.7,8.4,967.4,643.5,28,29.73
G6341,259.9,100.6,78.4,170.6,10.4,935.7,762.9,28,49.77
R8692,312.9,160.5,0,177.6,9.6,916.6,759.5,28,52.45
N6778,284,119.7,0,168.3,7.2,970.4,794.2,28,40.93
M4261,336.5,0,0,181.9,3.4,985.8,816.8,28,44.87
J2246,144.8,0,133.6,180.8,11.1,979.5,811.5,28,13.2
Q5554,150,236.8,0,173.8,11.9,1069.3,674.8,28,37.43
Q2785,143.7,170.2,132.6,191.6,8.5,814.1,805.3,28,29.87
M4608,330.5,169.6,0,194.9,8.1,811,802.3,28,56.62
I5919,154.8,0,142.8,193.3,9.1,1047.4,696.7,28,12.46
I6186,154.8,183.4,0,193.3,9.1,877.2,867.7,28,23.79
M3348,134.7,0,165.7,180.2,10,961,804.9,28,13.29
R8647,266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,39.42
Z6153,314,145.3,113.2,178.9,8,869.1,690.2,28,46.23
P2087,312.7,144.7,0,127.3,8,999.7,822.2,28,44.52
F2195,145.7,172.6,0,181.9,3.4,985.8,816.8,28,23.74
D7726,143.8,136.3,106.2,178.1,7.5,941.5,774.3,28,26.15
R4746,148.1,0,182.1,181.4,15,838.9,884.3,28,15.53
Q9787,277,116.8,91,190.6,7,946.5,665.6,28,43.58
Z9246,298.1,0,107.5,163.6,12.8,953.2,784,28,35.87
F4669,313.3,145,0,178.5,8,1001.9,688.7,28,41.05
Z7361,155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,28.99
D7756,289,133.7,0,194.9,5.5,924.1,760.1,28,46.25
U3480,147.8,175.1,0,171.2,2.2,1000,828.5,28,26.92
J4778,145.4,0,178.9,201.7,7.8,824,868.7,28,10.54
F6601,312.7,0,0,178.1,8,999.7,822.2,28,25.1
J4540,136.4,161.6,125.8,171.6,10.4,922.6,764.4,28,29.07
K5971,154.8,0,142.8,193.3,9.1,877.2,867.7,28,9.74
L3241,255.3,98.8,77,188.6,6.5,919,749.3,28,33.8
G1848,272.8,105.1,81.8,209.7,9,904,679.7,28,37.17
Z4566,162,190.1,148.1,178.8,18.8,838.1,741.4,28,33.76
T1675,153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,16.5
V3446,146.5,114.6,89.3,201.9,8.8,860,829.5,28,19.99
E6041,151.8,178.1,138.7,167.5,18.3,944,694.6,28,36.35
J9220,309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.22
S3620,143.6,0,174.9,158.4,17.9,942.7,844.5,28,15.42
H9125,303.6,139.9,0,213.5,6.2,895.5,722.5,28,33.42
Z7029,374.3,0,0,190.2,6.7,1013.2,730.4,28,39.06
F7574,158.6,148.9,116,175.1,15,953.3,719.7,28,27.68
S5849,152.6,238.7,0,200,6.3,1001.8,683.9,28,26.86
O5902,310,142.8,0,167.9,10,914.3,804,28,45.3
V9330,304.8,0,99.6,196,9.8,959.4,705.2,28,30.12
D2660,150.9,0,183.9,166.6,11.6,991.2,772.2,28,15.57
J2041,141.9,166.6,129.7,173.5,10.9,882.6,785.3,28,44.61
H4802,297.8,137.2,106.9,201.3,6,878.4,655.3,28,53.52
L6701,321.3,164.2,0,190.5,4.6,870,774,28,57.22
V6440,366,187,0,191.3,6.6,824.3,756.9,28,65.91
V2492,279.8,128.9,100.4,172.4,9.5,825.1,804.9,28,52.83
U9725,252.1,97.1,75.6,193.8,8.3,835.5,821.4,28,33.4
J4928,164.6,0,150.4,181.6,11.7,1023.3,728.9,28,18.03
E6208,155.6,243.5,0,180.3,10.7,1022,697.7,28,37.36
E3219,160.2,188,146.4,203.2,11.3,828.7,709.7,28,35.31
E4959,298.1,0,107,186.4,6.1,879,815.2,28,42.64
X6454,317.9,0,126.5,209.7,5.7,860.5,736.6,28,40.06
X9740,287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,43.8
O4014,325.6,166.4,0,174,8.9,881.6,790,28,61.24
X2557,355.9,0,141.6,193.3,11,801.4,778.4,28,40.87
V9478,132,206.5,160.9,178.9,5.5,866.9,735.6,28,33.31
S1961,322.5,148.6,0,185.8,8.5,951,709.5,28,52.43
O2466,164.2,0,200.1,181.2,12.6,849.3,846,28,15.09
J1491,313.8,0,112.6,169.9,10.1,925.3,782.9,28,38.46
A8398,321.4,0,127.9,182.5,11.5,870.1,779.7,28,37.27
P9642,139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.23
F2444,288.4,121,0,177.4,7,907.9,829.5,28,42.14
Z3707,298.2,0,107,209.7,11.1,879.6,744.2,28,31.88
K7120,264.5,111,86.5,195.5,5.9,832.6,790.4,28,41.54
N4827,159.8,250,0,168.4,12.2,1049.3,688.2,28,39.46
R7074,166,259.7,0,183.2,12.7,858.8,826.8,28,37.92
K7956,276.4,116,90.3,179.6,8.9,870.1,768.3,28,44.28
D1659,322.2,0,115.6,196,10.4,817.9,813.4,28,31.18
L4924,148.5,139.4,108.6,192.7,6.1,892.4,780,28,23.7
I5322,159.1,186.7,0,175.6,11.3,989.6,788.9,28,32.77
D5509,260.9,100.5,78.3,200.6,8.6,864.5,761.5,28,32.4
